Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2016-01-04,0.0402181,0.0405088,0.0399025,0.0400871
2016-01-05,0.0400758,0.0401031,0.0396405,0.0397947
2016-01-06,0.0398054,0.0399423,0.039674,0.0398858
2016-01-07,0.0398702,0.0404588,0.0398471,0.0404143
2016-01-08,0.0403897,0.0404116,0.0400165,0.0404088
2016-01-11,0.0405351,0.0406207,0.0401558,0.0401836
2016-01-12,0.0401999,0.0403356,0.040055,0.0401818
2016-01-13,0.0401384,0.0402893,0.039989,0.0402416
2016-01-14,0.0402693,0.0404875,0.0401149,0.0402073
2016-01-15,0.0401992,0.040639,0.0401732,0.0403902
2016-01-18,0.040391,0.0404351,0.0402219,0.0403002
2016-01-19,0.0402802,0.0404613,0.0401795,0.0403535
2016-01-20,0.0403683,0.0405986,0.0402312,0.0402799
2016-01-21,0.040263,0.0403812,0.0398854,0.0402151
2016-01-22,0.0401986,0.0402178,0.0399326,0.0399511
2016-01-25,0.039945,0.0401782,0.0399299,0.0401545
2016-01-26,0.0401539,0.0402374,0.0400434,0.0402202
2016-01-27,0.0402126,0.0403833,0.0401592,0.0403106
2016-01-28,0.0403486,0.04058,0.040227,0.0404893
2016-01-29,0.0404791,0.0405098,0.0400099,0.0400895
2016-02-01,0.0400749,0.0403713,0.0400202,0.0403023
2016-02-02,0.0403011,0.0404786,0.0402906,0.0403933
2016-02-03,0.0404282,0.041216,0.0403528,0.0411144
2016-02-04,0.0410086,0.0415614,0.0409697,0.0414914
2016-02-05,0.0414497,0.0415046,0.04109,0.0412008
2016-02-08,0.0411602,0.041429,0.0409724,0.0413608
2016-02-09,0.0413856,0.0419447,0.0412773,0.0417793
2016-02-10,0.0417735,0.0418531,0.0413052,0.0417765
2016-02-11,0.0417119,0.0420711,0.0416847,0.0418846
2016-02-12,0.0418538,0.0419097,0.0414778,0.0416091
2016-02-15,0.0415403,0.0415603,0.0411806,0.0412822
2016-02-16,0.0413099,0.0413933,0.0411707,0.0412424
2016-02-17,0.0412218,0.0413546,0.0411049,0.0411701
2016-02-18,0.0411726,0.04125,0.0409791,0.0410973
2016-02-19,0.0411135,0.0412148,0.0409633,0.0411879
2016-02-22,0.0411347,0.0411643,0.0406868,0.0407533
2016-02-23,0.040743,0.0408881,0.0406405,0.0407682
2016-02-24,0.0407732,0.0408308,0.0405278,0.0407067
2016-02-25,0.0407267,0.0408355,0.0406098,0.0407324
2016-02-26,0.0407403,0.040907,0.0403794,0.040458
2016-02-29,0.0403851,0.0405398,0.0401332,0.0401784
2016-03-01,0.0402185,0.0402487,0.0400753,0.0401997
2016-03-02,0.0401966,0.0402419,0.040032,0.0401663
2016-03-03,0.0401635,0.0405448,0.0401192,0.0405096
2016-03-04,0.0404842,0.0407952,0.0403301,0.0406562
2016-03-07,0.0406273,0.0407385,0.0404415,0.0406941
2016-03-08,0.0407058,0.0408824,0.0406583,0.0407088
2016-03-09,0.040699,0.0407859,0.0404765,0.0406613
2016-03-10,0.0406469,0.0414338,0.0400519,0.0413174
2016-03-11,0.0412983,0.0414132,0.0409554,0.0412198
2016-03-14,0.0412698,0.0412943,0.0409727,0.0410504
2016-03-15,0.0410642,0.0411205,0.0409564,0.0410806
2016-03-16,0.0410802,0.0415363,0.0408938,0.0414405
2016-03-17,0.0414446,0.041928,0.0414135,0.0418344
2016-03-18,0.0418519,0.0419275,0.0416448,0.0417051
2016-03-21,0.0416992,0.0417451,0.0415678,0.0415856
2016-03-22,0.0415894,0.0416594,0.0414063,0.0414847
2016-03-23,0.0414915,0.0415141,0.0412705,0.0413432
2016-03-24,0.0413479,0.0413517,0.0412006,0.041302
2016-03-28,0.0412637,0.0414377,0.0412322,0.0413543
2016-03-29,0.0413563,0.0417721,0.0412754,0.0417359
2016-03-30,0.0417218,0.0419641,0.041712,0.0419055
2016-03-31,0.0418915,0.0421905,0.0418001,0.0420741
2016-04-01,0.0420847,0.0423051,0.0419583,0.0421388
2016-04-04,0.0421566,0.042213,0.042015,0.0421301
2016-04-05,0.0421306,0.0421722,0.0419409,0.0421074
2016-04-06,0.0421065,0.0422862,0.0419115,0.0421777
2016-04-07,0.0421658,0.0423659,0.0419588,0.0420998
2016-04-08,0.0420854,0.0422517,0.0420067,0.0421904
2016-04-11,0.0422176,0.0423449,0.0420959,0.0422139
2016-04-12,0.0421959,0.0424076,0.0419981,0.0421326
2016-04-13,0.0421333,0.0421498,0.0417018,0.0417129
2016-04-14,0.0417219,0.0417753,0.0415721,0.0416753
2016-04-15,0.0416724,0.0418659,0.0416131,0.041751
2016-04-18,0.0417968,0.0419317,0.0417263,0.0418706
2016-04-19,0.041864,0.0421312,0.0418351,0.0420288
2016-04-20,0.042027,0.0421312,0.0417894,0.041813
2016-04-21,0.0418216,0.0421283,0.0417383,0.0417673
2016-04-22,0.0417662,0.0418449,0.0414871,0.0415103
2016-04-25,0.0415026,0.0417228,0.0415026,0.0416832
2016-04-26,0.0416957,0.0419308,0.0416478,0.0417917
2016-04-27,0.0417823,0.0419402,0.0417573,0.0418731
2016-04-28,0.0418817,0.0420389,0.0417879,0.0419861
2016-04-29,0.041971,0.0423537,0.041971,0.0423392
2016-05-02,0.0423858,0.0426738,0.0423413,0.0426687
2016-05-03,0.0426365,0.042955,0.0425488,0.0425488
2016-05-04,0.0425215,0.0426352,0.042443,0.0424989
2016-05-05,0.0424953,0.0425242,0.0421324,0.0421962
2016-05-06,0.0421886,0.0423822,0.0421459,0.0422048
2016-05-09,0.0421722,0.0422583,0.0421072,0.0421235
2016-05-10,0.0421292,0.0422051,0.0420389,0.0420884
2016-05-11,0.0420824,0.0423578,0.0420776,0.0422833
2016-05-12,0.0422765,0.0422971,0.0420836,0.0421095
2016-05-13,0.0420999,0.0421159,0.0417605,0.0418724
2016-05-16,0.0418372,0.0419715,0.0418265,0.0418882
2016-05-17,0.0418771,0.0419792,0.0418331,0.0418689
2016-05-18,0.0418659,0.0418871,0.0415039,0.0415146
2016-05-19,0.0415127,0.0415538,0.0413753,0.0414595
2016-05-20,0.0414525,0.0415654,0.0414376,0.0414828
2016-05-23,0.0415031,0.0415856,0.0413938,0.0414998
2016-05-24,0.0415012,0.0415231,0.0411936,0.0412152
2016-05-25,0.0412162,0.0413218,0.0411812,0.04128
2016-05-26,0.0412899,0.0414955,0.0412642,0.0414176
2016-05-27,0.0414156,0.041436,0.0411167,0.0411167
2016-05-30,0.0411303,0.0412443,0.0410711,0.0412186
2016-05-31,0.0412123,0.0413457,0.0411648,0.041198
2016-06-01,0.0411892,0.0414154,0.0411318,0.0413912
2016-06-02,0.041387,0.0414958,0.0412528,0.0412705
2016-06-03,0.0412752,0.0420143,0.0412138,0.0420143
2016-06-06,0.042058,0.0421503,0.041934,0.0420283
2016-06-07,0.0420226,0.042112,0.0419669,0.0420366
2016-06-08,0.0420334,0.0422246,0.0420226,0.0421654
2016-06-09,0.0421936,0.0422449,0.0418429,0.0418804
2016-06-10,0.0418734,0.0418931,0.0416219,0.0416545
2016-06-13,0.041623,0.0418144,0.0415719,0.0417718
2016-06-14,0.0417615,0.041801,0.0413575,0.0414252
2016-06-15,0.0414273,0.0416939,0.041365,0.041573
2016-06-16,0.041583,0.041707,0.0411232,0.041469
2016-06-17,0.0414804,0.0417223,0.0414463,0.0416623
2016-06-20,0.0418277,0.0420629,0.0417765,0.0418083
2016-06-21,0.0418032,0.041947,0.0415403,0.0415806
2016-06-22,0.0415526,0.0418443,0.0415174,0.0417495
2016-06-23,0.0418647,0.0421891,0.0418153,0.0420845
2016-06-24,0.0422055,0.0422055,0.0403036,0.0408954
2016-06-27,0.040735,0.0408797,0.0403952,0.0405897
2016-06-28,0.0405752,0.0409378,0.0405257,0.0407286
2016-06-29,0.0408253,0.0410652,0.0406883,0.0410388
2016-06-30,0.0410479,0.0411443,0.04078,0.0410182
2016-07-01,0.0410063,0.0411726,0.0409021,0.0410848
2016-07-04,0.0410725,0.041223,0.0409792,0.0412026
2016-07-05,0.041186,0.0412483,0.040901,0.0409544
2016-07-06,0.0409185,0.0410605,0.0407569,0.0410184
2016-07-07,0.040997,0.0410415,0.0408682,0.0409135
2016-07-08,0.0409179,0.041027,0.0407538,0.0408993
2016-07-11,0.0408888,0.0409509,0.0407731,0.0408883
2016-07-12,0.0409003,0.0411259,0.0408749,0.0409221
2016-07-13,0.0409272,0.0411328,0.0408442,0.0410272
2016-07-14,0.0410529,0.0412967,0.0410443,0.0411198
2016-07-15,0.0411096,0.0412415,0.0409057,0.0409576
2016-07-18,0.0408868,0.0410061,0.0408483,0.0409808
2016-07-19,0.0409823,0.0410223,0.0407198,0.0407852
2016-07-20,0.040782,0.0407945,0.0406497,0.0407647
2016-07-21,0.0407398,0.0408988,0.0406564,0.0407982
2016-07-22,0.0407927,0.040847,0.0405497,0.0406118
2016-07-25,0.0406053,0.0406906,0.0405356,0.0406818
2016-07-26,0.040679,0.0407819,0.0406279,0.0406435
2016-07-27,0.0406569,0.0409149,0.0405849,0.0409149
2016-07-28,0.0408836,0.0411303,0.0408792,0.0409661
2016-07-29,0.0409618,0.0413943,0.0409574,0.0413649
2016-08-01,0.0413685,0.0413835,0.0412776,0.0413039
2016-08-02,0.0413061,0.0415559,0.0413049,0.0415232
2016-08-03,0.0415132,0.0415146,0.0412278,0.041256
2016-08-04,0.0412557,0.0412752,0.0411301,0.0411841
2016-08-05,0.0411795,0.0413029,0.0408863,0.0410307
2016-08-08,0.041024,0.0410946,0.0409734,0.0410233
2016-08-09,0.0410147,0.041156,0.0409656,0.0411467
2016-08-10,0.0411347,0.0414039,0.0411325,0.0413397
2016-08-11,0.0413683,0.04139,0.0412092,0.041213
2016-08-12,0.0412094,0.0415234,0.0411977,0.0413059
2016-08-15,0.0413307,0.0414554,0.0412819,0.0413883
2016-08-16,0.0413926,0.0418449,0.0413674,0.041735
2016-08-17,0.0417216,0.0418652,0.0416491,0.0417906
2016-08-18,0.0417727,0.0420613,0.0417648,0.0420232
2016-08-19,0.0420122,0.0420371,0.0418377,0.0419259
2016-08-22,0.0418776,0.0419173,0.0417162,0.041898
2016-08-23,0.0418959,0.0420135,0.04183,0.0418431
2016-08-24,0.0418401,0.0418636,0.0416179,0.041683
2016-08-25,0.0416875,0.0417987,0.0416684,0.0417587
2016-08-26,0.0417592,0.04194,0.0413852,0.0414322
2016-08-29,0.0414,0.0414774,0.041303,0.0414067
2016-08-30,0.0413885,0.0414202,0.0411865,0.0412201
2016-08-31,0.0412358,0.0413046,0.0411612,0.0412785
2016-09-01,0.0412909,0.0414669,0.0411785,0.0414357
2016-09-02,0.0414377,0.0416055,0.0412725,0.041289
2016-09-05,0.0412763,0.0413817,0.0412322,0.0412604
2016-09-06,0.0412538,0.0416762,0.0412342,0.0416594
2016-09-07,0.0416373,0.0416856,0.0415569,0.0415937
2016-09-08,0.0415942,0.0419041,0.0415797,0.0416778
2016-09-09,0.0416905,0.0417603,0.0414652,0.0415517
2016-09-12,0.0415825,0.04167,0.041496,0.0415749
2016-09-13,0.0415733,0.0416516,0.0414623,0.0415126
2016-09-14,0.0415079,0.0417105,0.0414915,0.0416275
2016-09-15,0.0416311,0.0417181,0.0415196,0.041602
2016-09-16,0.0416041,0.0416306,0.041265,0.0412865
2016-09-19,0.04128,0.0414338,0.0412742,0.0413519
2016-09-20,0.041364,0.0414812,0.0412631,0.0412647
2016-09-21,0.0412722,0.0414195,0.0411677,0.0414163
2016-09-22,0.0414118,0.0416504,0.04135,0.0414771
2016-09-23,0.041476,0.041598,0.0414276,0.0415562
2016-09-26,0.0415635,0.0417336,0.0415344,0.0416441
2016-09-27,0.0416533,0.0416611,0.0414202,0.04151
2016-09-28,0.0415182,0.0415783,0.0413822,0.0415126
2016-09-29,0.0415112,0.0416183,0.0414406,0.0415312
2016-09-30,0.0415205,0.0416186,0.0412817,0.0415757
2016-10-03,0.0415889,0.041606,0.0414769,0.0414908
2016-10-04,0.0414886,0.0415814,0.0412261,0.0414668
2016-10-05,0.0414704,0.0415693,0.0414159,0.0414702
2016-10-06,0.0414779,0.0414969,0.0412339,0.0412783
2016-10-07,0.041257,0.0414549,0.0411017,0.0414417
2016-10-10,0.0413974,0.0414491,0.0411936,0.0412164
2016-10-11,0.0412245,0.0412439,0.0408941,0.0409122
2016-10-12,0.0409033,0.0409586,0.0407262,0.0407307
2016-10-13,0.040735,0.0409226,0.0406592,0.0409177
2016-10-14,0.0408926,0.040919,0.0406035,0.0406035
2016-10-17,0.0405963,0.0407355,0.0405783,0.040702
2016-10-18,0.0407043,0.040798,0.0406034,0.0406355
2016-10-19,0.0406312,0.0407204,0.0405464,0.0406101
2016-10-20,0.0406123,0.0407894,0.0404044,0.0404385
2016-10-21,0.0404469,0.0404531,0.0401903,0.040257
2016-10-24,0.0402748,0.0403379,0.0401903,0.0402627
2016-10-25,0.0402397,0.0403546,0.0401614,0.0402948
2016-10-26,0.0403011,0.0404994,0.0402495,0.0403678
2016-10-27,0.0403688,0.0404901,0.0402826,0.040325
2016-10-28,0.040331,0.0406621,0.040314,0.0406365
2016-10-31,0.040611,0.040642,0.0404735,0.0406192
2016-11-01,0.0405989,0.0409531,0.0405609,0.0409194
2016-11-02,0.0409216,0.0411555,0.0408881,0.0410683
2016-11-03,0.041087,0.0411597,0.0409343,0.041103
2016-11-04,0.0411438,0.0412259,0.0410147,0.0412245
2016-11-07,0.0410342,0.0411137,0.0408123,0.0408604
2016-11-08,0.0408664,0.0409524,0.0407461,0.0408027
2016-11-09,0.0407619,0.0417971,0.0403706,0.0403714
2016-11-10,0.040408,0.04053,0.0402104,0.0403036
2016-11-11,0.0402771,0.0404011,0.0400839,0.0401353
2016-11-14,0.0401035,0.0401179,0.0396321,0.0397256
2016-11-15,0.0397333,0.0400136,0.039619,0.039652
2016-11-16,0.0396563,0.039788,0.0394263,0.0395452
2016-11-17,0.0395952,0.0397302,0.0392869,0.0393136
2016-11-18,0.0393139,0.0393668,0.0390972,0.0391902
2016-11-21,0.0391822,0.0393819,0.0391491,0.0393213
2016-11-22,0.0393402,0.0393994,0.0391679,0.0393103
2016-11-23,0.0393045,0.0393719,0.0389552,0.0390303
2016-11-24,0.0390287,0.0391556,0.0389291,0.0390398
2016-11-25,0.0390544,0.0393003,0.0389909,0.0391873
2016-11-28,0.0392042,0.0394935,0.0390718,0.0392337
2016-11-29,0.0392305,0.0393774,0.0390665,0.039362
2016-11-30,0.039356,0.0394058,0.0390451,0.0391442
2016-12-01,0.0391754,0.0394238,0.0391198,0.0393937
2016-12-02,0.0393986,0.0394957,0.0392768,0.0394358
2016-12-05,0.038975,0.0399068,0.0388741,0.0397974
2016-12-06,0.0397825,0.0398581,0.0395693,0.0396385
2016-12-07,0.0396418,0.0398379,0.0396156,0.0397766
2016-12-08,0.0398084,0.0400266,0.0391846,0.0392415
2016-12-09,0.0392281,0.039326,0.0389693,0.0390511
2016-12-12,0.0390163,0.0393946,0.0389523,0.0393465
2016-12-13,0.0393606,0.0394611,0.0392446,0.039329
2016-12-14,0.0393218,0.0394784,0.0388689,0.0389737
2016-12-15,0.038971,0.038971,0.0383658,0.0385397
2016-12-16,0.038555,0.0387456,0.0384972,0.038632
2016-12-19,0.0386566,0.0387846,0.0384663,0.0385014
2016-12-20,0.0385005,0.0386308,0.0383211,0.0384605
2016-12-21,0.0384636,0.038676,0.0384317,0.0385785
2016-12-22,0.0385992,0.0388428,0.0385808,0.0386266
2016-12-23,0.038616,0.0387276,0.0385965,0.0386728
2016-12-27,0.0386858,0.0387244,0.0386099,0.0387075
2016-12-28,0.0387037,0.0387895,0.0383612,0.0385383
2016-12-29,0.0385545,0.0388375,0.0385446,0.0388235
2016-12-30,0.0388331,0.0392143,0.0388059,0.038966
2017-01-02,0.0389337,0.0389879,0.0386832,0.0386949
2017-01-03,0.0387376,0.038828,0.0382947,0.0385135
2017-01-04,0.038526,0.0388446,0.03845,0.0388282
2017-01-05,0.0388108,0.0392825,0.0387926,0.0392622
2017-01-06,0.0392466,0.0392754,0.0389475,0.038981
2017-01-09,0.0389795,0.0391556,0.0389043,0.0391232
2017-01-10,0.0391678,0.0393182,0.0390567,0.0390601
2017-01-11,0.0390712,0.0392926,0.0386934,0.039146
2017-01-12,0.039165,0.0395382,0.0391213,0.0392805
2017-01-13,0.0392742,0.0394728,0.0392297,0.0393735
2017-01-16,0.0393147,0.0393616,0.0391567,0.0392391
2017-01-17,0.0392278,0.0396607,0.0392226,0.0396409
2017-01-18,0.0396424,0.0396508,0.039345,0.0393806
2017-01-19,0.0393516,0.0395154,0.0392005,0.0394675
2017-01-20,0.0394642,0.0396192,0.0393226,0.0395739
2017-01-23,0.0396101,0.0398348,0.0396099,0.0398291
2017-01-24,0.0398508,0.0398678,0.0396755,0.0397202
2017-01-25,0.0397115,0.0398522,0.0396438,0.0397758
2017-01-26,0.0397772,0.0398395,0.0394465,0.0395224
2017-01-27,0.0395163,0.0396833,0.0394533,0.0395906
2017-01-30,0.0396525,0.0397374,0.0393039,0.0395798
2017-01-31,0.0395955,0.0400035,0.039541,0.0399607
2017-02-01,0.0399477,0.0399979,0.0397453,0.0398599
2017-02-02,0.0398444,0.0400657,0.0398061,0.0398113
2017-02-03,0.039837,0.0399553,0.0397027,0.039895
2017-02-06,0.0399108,0.0399256,0.0396184,0.039789
2017-02-07,0.0397716,0.039785,0.0394386,0.0395315
2017-02-08,0.039531,0.0396382,0.0393792,0.0395833
2017-02-09,0.039587,0.039633,0.0394169,0.0394424
2017-02-10,0.0394376,0.039482,0.0392599,0.0393668
2017-02-13,0.0393317,0.0394462,0.0392005,0.0392249
2017-02-14,0.0392217,0.0393502,0.0390889,0.0391549
2017-02-15,0.039155,0.0392562,0.0389417,0.0392278
2017-02-16,0.0392037,0.0395202,0.0391985,0.039511
2017-02-17,0.0394957,0.0395141,0.0392512,0.039275
2017-02-20,0.0393136,0.039354,0.0392435,0.0392788
2017-02-21,0.039289,0.039289,0.0389543,0.038997
2017-02-22,0.0389929,0.0391351,0.0388384,0.0390822
2017-02-23,0.0390631,0.0392043,0.0389982,0.0391495
2017-02-24,0.0391563,0.0392904,0.0390715,0.0390839
2017-02-27,0.0390825,0.0393329,0.0390483,0.0391776
2017-02-28,0.0391768,0.0393267,0.0391235,0.0391359
2017-03-01,0.0391281,0.0391725,0.0389193,0.0390259
2017-03-02,0.0390508,0.0390565,0.0388402,0.0388824
2017-03-03,0.0388872,0.0392788,0.038865,0.0392788
2017-03-06,0.0392514,0.0393589,0.0391348,0.0391537
2017-03-07,0.0391533,0.0392326,0.0390804,0.0391083
2017-03-08,0.0390886,0.0391343,0.0389895,0.0390113
2017-03-09,0.0390101,0.0392702,0.0389517,0.0391402
2017-03-10,0.0391405,0.0395881,0.0391232,0.0395576
2017-03-13,0.0395105,0.0396336,0.0394176,0.0394302
2017-03-14,0.0394196,0.0394491,0.0392294,0.0392576
2017-03-15,0.0392588,0.039733,0.0392576,0.0397302
2017-03-16,0.0397167,0.0398708,0.0396197,0.0398695
2017-03-17,0.0398667,0.0399074,0.0397043,0.0397453
2017-03-20,0.0397565,0.0398762,0.0396877,0.0397433
2017-03-21,0.0397238,0.0400307,0.0396655,0.0399899
2017-03-22,0.0400195,0.0400378,0.039878,0.0399399
2017-03-23,0.0399462,0.0399778,0.0398551,0.039896
2017-03-24,0.0398963,0.0400301,0.0398222,0.0399744
2017-03-27,0.0400994,0.0403494,0.0400628,0.040208
2017-03-28,0.0402042,0.0402327,0.0398579,0.0400013
2017-03-29,0.0400126,0.0400641,0.0397535,0.0398097
2017-03-30,0.0398416,0.0398556,0.0393164,0.0393191
2017-03-31,0.03936,0.0395953,0.0391905,0.0394772
2017-04-03,0.0394656,0.0395382,0.039342,0.0394541
2017-04-04,0.0394275,0.039482,0.0392995,0.0394779
2017-04-05,0.0394748,0.0395113,0.0393468,0.0394292
2017-04-06,0.039447,0.0401337,0.0393377,0.039988
2017-04-07,0.0399762,0.0400869,0.0398141,0.0398646
2017-04-10,0.0398073,0.0399629,0.0397636,0.0398026
2017-04-11,0.0398024,0.039917,0.0396211,0.0397619
2017-04-12,0.0397557,0.0399669,0.0396723,0.0399436
2017-04-13,0.0399522,0.0400043,0.0397518,0.0397746
2017-04-14,0.039779,0.0398516,0.0397464,0.0397676
2017-04-17,0.0397262,0.0400487,0.0397049,0.0399366
2017-04-18,0.0399152,0.0401011,0.039729,0.040054
2017-04-19,0.0400453,0.0400884,0.0398254,0.0398384
2017-04-20,0.0398384,0.0400413,0.0398043,0.0398438
2017-04-21,0.0398532,0.0398734,0.0396272,0.0397698
2017-04-24,0.040589,0.0406047,0.0402842,0.0404973
2017-04-25,0.0404891,0.0407819,0.040438,0.040713
2017-04-26,0.0407037,0.0407468,0.0403286,0.040539
2017-04-27,0.0405402,0.0406057,0.0401784,0.0402251
2017-04-28,0.0402199,0.0406171,0.0401692,0.0405716
