Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2017-05-02,0.0406141,0.0406686,0.0404786,0.0406177
2017-05-03,0.0405979,0.0408448,0.0405485,0.0406901
2017-05-04,0.040706,0.0409786,0.0406261,0.0409428
2017-05-05,0.0409239,0.0411607,0.0408485,0.0411215
2017-05-08,0.0411389,0.0412574,0.0409045,0.0409685
2017-05-09,0.0409485,0.0409957,0.0407692,0.040835
2017-05-10,0.0408402,0.040971,0.0407163,0.0408919
2017-05-11,0.040906,0.0409833,0.040777,0.0408697
2017-05-12,0.0408857,0.0411541,0.0408385,0.0411541
2017-05-15,0.0411589,0.0415069,0.041126,0.041485
2017-05-16,0.0414884,0.0420982,0.0414872,0.0420399
2017-05-17,0.0420136,0.042166,0.0418673,0.0421106
2017-05-18,0.0421262,0.042145,0.041575,0.041773
2017-05-19,0.0417315,0.0423227,0.0417315,0.0422803
2017-05-22,0.042219,0.0424618,0.0421409,0.0423772
2017-05-23,0.0423853,0.0425163,0.0422492,0.0422972
2017-05-24,0.0423069,0.0423865,0.0421592,0.0423865
2017-05-25,0.0423864,0.0425508,0.0423592,0.0424272
2017-05-26,0.042398,0.0425315,0.0421704,0.0422117
2017-05-29,0.042261,0.0423395,0.0421061,0.0421086
2017-05-30,0.0420659,0.0423101,0.0418732,0.0422722
2017-05-31,0.0422486,0.0426991,0.0421614,0.042676
2017-06-01,0.0426641,0.0427137,0.0424596,0.0425771
2017-06-02,0.0425829,0.0428412,0.0425201,0.0428222
2017-06-05,0.0428403,0.0428567,0.0426834,0.0427679
2017-06-06,0.0427676,0.0428609,0.0426743,0.0428563
2017-06-07,0.0428579,0.0428737,0.0425568,0.0427851
2017-06-08,0.0427934,0.0428537,0.0425965,0.0426585
2017-06-09,0.0426196,0.0428291,0.0425351,0.0427555
2017-06-12,0.0427449,0.042871,0.0427122,0.042765
2017-06-13,0.0427762,0.0429214,0.0427033,0.042875
2017-06-14,0.04288,0.043229,0.0427765,0.0428719
2017-06-15,0.0428267,0.0428973,0.0423898,0.0424618
2017-06-16,0.0424589,0.0427899,0.0423862,0.0427615
2017-06-19,0.0427965,0.0428899,0.0425548,0.0425793
2017-06-20,0.0425983,0.0426563,0.0422092,0.0423375
2017-06-21,0.0423673,0.0424807,0.0422701,0.0424459
2017-06-22,0.0424791,0.0425537,0.042363,0.0423869
2017-06-23,0.0424257,0.0426723,0.0423618,0.0426265
2017-06-26,0.0426072,0.04275,0.0424973,0.0425065
2017-06-27,0.0425091,0.0431345,0.0425015,0.0430773
2017-06-28,0.0431263,0.0433109,0.043001,0.04327
2017-06-29,0.0432717,0.0436374,0.0432655,0.0436306
2017-06-30,0.0436529,0.0437508,0.0434205,0.0437241
2017-07-03,0.0437733,0.0437886,0.0434529,0.0434941
2017-07-04,0.0434936,0.0435445,0.0433832,0.0433922
2017-07-05,0.0433939,0.0435184,0.0432979,0.0435051
2017-07-06,0.0434981,0.0437178,0.0434077,0.0436805
2017-07-07,0.0436929,0.0438222,0.0436015,0.0437136
2017-07-10,0.0436792,0.0438018,0.0435965,0.0436937
2017-07-11,0.0437044,0.0439265,0.0435606,0.0439142
2017-07-12,0.0439126,0.0440009,0.0436542,0.0436973
2017-07-13,0.0437288,0.0438716,0.0435726,0.043659
2017-07-14,0.0436687,0.0439847,0.0436397,0.0439839
2017-07-17,0.0439732,0.0440635,0.0438445,0.0440189
2017-07-18,0.0440182,0.0444036,0.0439974,0.0442315
2017-07-19,0.0442525,0.0443258,0.0441285,0.0441404
2017-07-20,0.0441466,0.0446861,0.0440942,0.0446494
2017-07-21,0.044664,0.0448404,0.0446104,0.0447842
2017-07-24,0.0448043,0.0448298,0.044652,0.0446853
2017-07-25,0.0446776,0.0449915,0.0446502,0.0447333
2017-07-26,0.0447365,0.045106,0.0446349,0.0451005
2017-07-27,0.0451213,0.0451988,0.044673,0.0447968
2017-07-28,0.0448282,0.0451765,0.0447966,0.0451133
2017-07-31,0.0451074,0.0454207,0.0449174,0.0454207
2017-08-01,0.0453692,0.0453776,0.0450708,0.0451319
2017-08-02,0.0451176,0.0455791,0.0450857,0.0454223
2017-08-03,0.0454378,0.0457178,0.0453061,0.0455537
2017-08-04,0.0455764,0.0456915,0.0449168,0.0451433
2017-08-07,0.0451058,0.0452356,0.0450629,0.0451298
2017-08-08,0.0451396,0.0452421,0.0448091,0.0449325
2017-08-09,0.0449355,0.0450175,0.0446722,0.0449039
2017-08-10,0.0449307,0.0450104,0.0447457,0.044965
2017-08-11,0.0449572,0.0452519,0.0448851,0.045193
2017-08-14,0.0451661,0.0452671,0.0450534,0.0451021
2017-08-15,0.045054,0.0451451,0.0447021,0.0448763
2017-08-16,0.0449202,0.0451883,0.0448471,0.0451459
2017-08-17,0.0451749,0.0452397,0.0448223,0.0449717
2017-08-18,0.0449845,0.0451164,0.0449117,0.0450993
2017-08-21,0.0451003,0.0453365,0.0449857,0.045254
2017-08-22,0.0452323,0.0452823,0.0449944,0.045083
2017-08-23,0.0450812,0.0452618,0.0450167,0.0452047
2017-08-24,0.0452092,0.0452612,0.0451007,0.04519
2017-08-25,0.0451941,0.0457281,0.0451243,0.04567
2017-08-28,0.0457737,0.0459187,0.0456623,0.0459088
2017-08-29,0.0459082,0.0462086,0.0457664,0.0458564
2017-08-30,0.0458383,0.045931,0.0455836,0.0455996
2017-08-31,0.0456542,0.0456644,0.0452999,0.0455994
2017-09-01,0.0456461,0.0458863,0.045494,0.0455527
2017-09-04,0.0456275,0.0457544,0.0455863,0.0456288
2017-09-05,0.0456386,0.045767,0.0454785,0.0456404
2017-09-06,0.0456488,0.0457622,0.0456034,0.0456725
2017-09-07,0.0456796,0.046134,0.0456713,0.0460128
2017-09-08,0.0460206,0.0462712,0.0460045,0.0460749
2017-09-11,0.0460573,0.0461344,0.0457987,0.0458178
2017-09-12,0.0458325,0.0459149,0.0456754,0.0458295
2017-09-13,0.0458505,0.0459451,0.0454827,0.0455284
2017-09-14,0.0455351,0.045727,0.0453873,0.0457189
2017-09-15,0.0457076,0.0459474,0.0456567,0.045776
2017-09-18,0.0457431,0.0458785,0.0456431,0.0457722
2017-09-19,0.0457643,0.0459834,0.0457457,0.0459591
2017-09-20,0.0459519,0.0460274,0.0454653,0.0455741
2017-09-21,0.0455695,0.0458486,0.0454746,0.0457943
2017-09-22,0.0457924,0.0460872,0.0457771,0.0458751
2017-09-25,0.0457411,0.0458398,0.0453957,0.0454856
2017-09-26,0.0454827,0.04554,0.0451494,0.0452974
2017-09-27,0.0453061,0.0453112,0.0449289,0.0451198
2017-09-28,0.0451249,0.045355,0.0450432,0.0452823
2017-09-29,0.0452835,0.0455672,0.045236,0.0454971
2017-10-02,0.0454407,0.0454483,0.0451107,0.0452073
2017-10-03,0.0452118,0.0453893,0.0451154,0.0453085
2017-10-04,0.0452704,0.0455751,0.0452704,0.0454936
2017-10-05,0.0455011,0.0456098,0.0453032,0.0453451
2017-10-06,0.0453646,0.0453729,0.0451312,0.0452909
2017-10-09,0.0453231,0.0454192,0.0452704,0.0453607
2017-10-10,0.0453599,0.0456844,0.0453544,0.0456408
2017-10-11,0.0456458,0.0458716,0.0455882,0.045828
2017-10-12,0.0458253,0.0459055,0.0456905,0.0457185
2017-10-13,0.0457316,0.0459806,0.0456949,0.0457852
2017-10-16,0.0457448,0.0458806,0.045635,0.0457431
2017-10-17,0.0457318,0.0457618,0.0455546,0.0456865
2017-10-18,0.0456859,0.0459523,0.045589,0.0458369
2017-10-19,0.0458507,0.0461012,0.0457943,0.0460721
2017-10-20,0.0460543,0.0460836,0.0458451,0.0458808
2017-10-23,0.0458943,0.0458943,0.0456951,0.0457907
2017-10-24,0.0457796,0.0460401,0.0457704,0.0459198
2017-10-25,0.0459379,0.0461764,0.0459082,0.0461565
2017-10-26,0.0461834,0.0462563,0.0453412,0.0453533
2017-10-27,0.0453931,0.0454337,0.0450611,0.045244
2017-10-30,0.0452395,0.045432,0.0452307,0.0453931
2017-10-31,0.0453766,0.0454312,0.045311,0.0454178
2017-11-01,0.0454133,0.0455446,0.0453262,0.0454711
2017-11-02,0.0454471,0.0457068,0.0452489,0.0454085
2017-11-03,0.0453937,0.0455527,0.0451832,0.0452028
2017-11-06,0.0452319,0.0454322,0.0451514,0.0454209
2017-11-07,0.0454287,0.0454415,0.0451704,0.0453459
2017-11-08,0.045362,0.045437,0.0452438,0.045313
2017-11-09,0.0453178,0.0456533,0.0452669,0.045603
2017-11-10,0.0455944,0.0456988,0.0455114,0.0456373
2017-11-13,0.0456096,0.0456919,0.0455286,0.0456302
2017-11-14,0.0456396,0.0460976,0.0456142,0.0460781
2017-11-15,0.0460764,0.0462644,0.0459624,0.0459766
2017-11-16,0.0459053,0.0461223,0.0459048,0.0460312
2017-11-17,0.0460484,0.0462537,0.046024,0.0461248
2017-11-20,0.0460651,0.0461414,0.0458606,0.0459472
2017-11-21,0.0459346,0.0460685,0.0458648,0.0460467
2017-11-22,0.0460189,0.0464158,0.0460189,0.0463945
2017-11-23,0.0463919,0.0466257,0.0463684,0.0466081
2017-11-24,0.0466109,0.0469301,0.0465465,0.0468887
2017-11-27,0.0469041,0.0470396,0.0467646,0.0467663
2017-11-28,0.0467674,0.0468716,0.0464087,0.0464542
2017-11-29,0.0464835,0.046644,0.0463951,0.0464714
2017-11-30,0.0464952,0.0467722,0.046354,0.0466572
2017-12-01,0.0466131,0.0467768,0.0463914,0.0465519
2017-12-04,0.0464434,0.0464961,0.0462182,0.0463383
2017-12-05,0.0463529,0.0464091,0.0459912,0.0461255
2017-12-06,0.046115,0.0461883,0.0459821,0.0460484
2017-12-07,0.0460571,0.0461644,0.0459641,0.0460253
2017-12-08,0.0460541,0.0460636,0.0459057,0.0460395
2017-12-11,0.0460316,0.0461382,0.0459289,0.045973
2017-12-12,0.0459795,0.0460274,0.0456913,0.0458085
2017-12-13,0.0457964,0.0461061,0.0457348,0.046098
2017-12-14,0.0460685,0.0461712,0.0458035,0.0458232
2017-12-15,0.045776,0.0459806,0.045748,0.0457513
2017-12-18,0.0457538,0.0460145,0.045721,0.0458718
2017-12-19,0.0458659,0.0461338,0.0458266,0.0461084
2017-12-20,0.0461101,0.0463729,0.0460513,0.0462278
2017-12-21,0.0462293,0.0462577,0.0460541,0.0461612
2017-12-22,0.0461672,0.0461757,0.045913,0.0460564
2017-12-26,0.0461157,0.0461295,0.0459802,0.0460147
2017-12-27,0.0460679,0.0461155,0.0458341,0.0458432
2017-12-28,0.0463465,0.0467766,0.0463274,0.0466853
2017-12-29,0.0466877,0.0471056,0.0466592,0.0469638
2018-01-02,0.0470528,0.0473424,0.0469836,0.0472809
2018-01-03,0.0472871,0.0473149,0.0469828,0.047116
2018-01-04,0.047102,0.0473952,0.0470823,0.047335
2018-01-05,0.0472746,0.0473189,0.0470305,0.0471731
2018-01-08,0.04714,0.0472416,0.0468128,0.0468367
2018-01-09,0.0468413,0.0468779,0.0466424,0.046713
2018-01-10,0.0467176,0.04697,0.0466588,0.0467499
2018-01-11,0.0467779,0.0472315,0.0466917,0.0471792
2018-01-12,0.0471918,0.0477765,0.0471758,0.0477742
2018-01-15,0.0478233,0.048151,0.0477842,0.0480386
2018-01-16,0.048031,0.0482938,0.0478025,0.0482172
2018-01-17,0.0482123,0.0484025,0.0479488,0.0480245
2018-01-18,0.0479685,0.0483533,0.0479538,0.0482721
2018-01-19,0.0482854,0.0483863,0.0481105,0.0481524
2018-01-22,0.0482488,0.0483001,0.0480959,0.0482607
2018-01-23,0.0482539,0.0484522,0.0480885,0.0484407
2018-01-24,0.0484294,0.0489122,0.0484231,0.0488766
2018-01-25,0.0488529,0.0493844,0.0487781,0.0488923
2018-01-26,0.0488129,0.0492572,0.0488052,0.0490728
2018-01-29,0.0490511,0.0491323,0.0487123,0.04894
2018-01-30,0.0489232,0.0491524,0.048714,0.0490076
2018-01-31,0.0489901,0.0493386,0.0489673,0.0491157
2018-02-01,0.0490826,0.049729,0.0490124,0.0496423
2018-02-02,0.0496307,0.0496954,0.0492856,0.0494069
2018-02-05,0.0492883,0.0494797,0.049009,0.0490107
2018-02-06,0.0490925,0.0492679,0.0488131,0.0490629
2018-02-07,0.049108,0.0491787,0.0485263,0.0485508
2018-02-08,0.04851,0.0487123,0.0482605,0.0482751
2018-02-09,0.0482782,0.0485072,0.0480776,0.048239
2018-02-12,0.0482681,0.0484959,0.0482355,0.0484362
2018-02-13,0.0484578,0.0487529,0.048432,0.04868
2018-02-14,0.0486658,0.0491857,0.048354,0.0490718
2018-02-15,0.0490969,0.0493686,0.0490725,0.049342
2018-02-16,0.049317,0.0495219,0.0489146,0.0489455
2018-02-19,0.0489586,0.0490981,0.0488377,0.0490355
2018-02-20,0.0490412,0.0490506,0.0486573,0.0486969
2018-02-21,0.048703,0.0487498,0.0484484,0.0484503
2018-02-22,0.0484172,0.0487781,0.048333,0.0486336
2018-02-23,0.0486365,0.0486623,0.0484571,0.0485114
2018-02-26,0.0484874,0.048654,0.0483866,0.0485517
2018-02-27,0.0485394,0.0486578,0.0480695,0.0481075
2018-02-28,0.048129,0.0481473,0.0479715,0.0479828
2018-03-01,0.0479616,0.0482323,0.0478373,0.0482279
2018-03-02,0.0482733,0.0486152,0.0482053,0.0486076
2018-03-05,0.0486684,0.0486684,0.048312,0.048538
2018-03-06,0.0485291,0.0489014,0.0485239,0.0488689
2018-03-07,0.0489179,0.0489738,0.0487201,0.0488169
2018-03-08,0.0488117,0.0489457,0.0483758,0.0484552
2018-03-09,0.0484567,0.0484879,0.048219,0.0483092
2018-03-12,0.0483143,0.0484874,0.0482735,0.0484609
2018-03-13,0.0484684,0.0486872,0.0484095,0.0486235
2018-03-14,0.0486069,0.0487028,0.0485183,0.0486154
2018-03-15,0.048628,0.0486762,0.0484093,0.0484346
2018-03-16,0.0484463,0.0485343,0.0482221,0.0483624
2018-03-19,0.0483496,0.0485982,0.0482172,0.048515
2018-03-20,0.0485248,0.0486079,0.0481464,0.0481867
2018-03-21,0.04819,0.0486171,0.0481709,0.0485828
2018-03-22,0.0485975,0.0487553,0.0483547,0.0484332
2018-03-23,0.0485201,0.0486784,0.0484426,0.0486358
2018-03-26,0.0486145,0.0489812,0.048572,0.0489333
2018-03-27,0.0489069,0.0490509,0.0485885,0.0487163
2018-03-28,0.0487092,0.0487924,0.0483372,0.0483512
2018-03-29,0.0484004,0.0485814,0.0483419,0.0484402
2018-03-30,0.0484943,0.0487211,0.0484473,0.0486239
2018-04-02,0.0486239,0.0486831,0.0484449,0.0485366
2018-04-03,0.0485625,0.0487662,0.0483629,0.0484684
2018-04-04,0.0484684,0.0486381,0.0484215,0.0484848
2018-04-05,0.0485413,0.0485791,0.0482207,0.0483465
2018-04-06,0.0483372,0.0484778,0.0481765,0.0484168
2018-04-09,0.0484191,0.0486736,0.0483442,0.0486547
2018-04-10,0.0486358,0.0488735,0.0485484,0.0488591
2018-04-11,0.0488281,0.048986,0.048752,0.0488353
2018-04-12,0.0488615,0.0489333,0.0486169,0.0487187
2018-04-13,0.0487187,0.0488257,0.0486263,0.0487876
2018-04-16,0.0487615,0.0490749,0.0487092,0.0490076
2018-04-17,0.049022,0.0491642,0.0488067,0.0489452
2018-04-18,0.0489716,0.0490581,0.0488472,0.0489189
2018-04-19,0.0489764,0.0490124,0.0486713,0.0487496
2018-04-20,0.0487686,0.0488114,0.0483185,0.0484308
2018-04-23,0.0484567,0.0484848,0.04798,0.0480192
2018-04-24,0.0480515,0.0481278,0.0479111,0.048107
2018-04-25,0.0480977,0.0481278,0.0477669,0.0477783
2018-04-26,0.0478057,0.0479409,0.0474766,0.0475805
2018-04-27,0.0475489,0.0476485,0.0473328,0.0476349
2018-04-30,0.0476485,0.0477008,0.0471698,0.0472099
2018-05-01,0.0472144,0.0472657,0.0466657,0.0467137
2018-05-02,0.0467639,0.047061,0.0466287,0.0466766
2018-05-03,0.046729,0.0470832,0.0466875,0.047061
2018-05-04,0.0470234,0.0470743,0.0467159,0.0469307
2018-05-07,0.0469947,0.0470301,0.0466374,0.0467268
2018-05-08,0.0467202,0.0468121,0.0463113,0.0464231
2018-05-09,0.0464511,0.0465549,0.0461808,0.0463542
2018-05-10,0.0463607,0.0468823,0.0463199,0.0468209
2018-05-11,0.0467792,0.0469594,0.0466657,0.0468757
2018-05-14,0.0468955,0.0470921,0.0467727,0.0467858
2018-05-15,0.0468077,0.0468604,0.0462022,0.0463199
2018-05-16,0.0463049,0.0465008,0.0460617,0.0463134
2018-05-17,0.046292,0.0464102,0.0460342,0.0461063
2018-05-18,0.0461318,0.046262,0.0458253,0.0458926
2018-05-21,0.0459474,0.0459728,0.0456663,0.0459327
2018-05-22,0.045939,0.046134,0.0457666,0.0459095
2018-05-23,0.0458968,0.0459327,0.0452407,0.045405
2018-05-24,0.0454318,0.0455934,0.045294,0.0454566
2018-05-25,0.0454794,0.0455145,0.045161,0.0453104
2018-05-28,0.045438,0.0456433,0.0451162,0.0451528
2018-05-29,0.0452386,0.045253,0.0444385,0.0445137
2018-05-30,0.0445256,0.0451916,0.0444227,0.0451447
2018-05-31,0.0451243,0.0455,0.0450552,0.0452878
2018-06-01,0.0453042,0.0454112,0.0451182,0.0451773
2018-06-04,0.045212,0.0457164,0.0451773,0.0455104
2018-06-05,0.0455581,0.0457875,0.045436,0.0457582
2018-06-06,0.0457687,0.0460172,0.0457226,0.0458821
2018-06-07,0.045861,0.0462107,0.0457666,0.0458631
2018-06-08,0.0458379,0.0458926,0.0454174,0.0456892
2018-06-11,0.0457206,0.0461042,0.045685,0.0459559
2018-06-12,0.0459791,0.0460936,0.0456955,0.0457582
2018-06-13,0.0457394,0.0459601,0.0456392,0.0459601
2018-06-14,0.0458926,0.0460766,0.0449055,0.0449055
2018-06-15,0.0449822,0.0452386,0.0447989,0.0451162
2018-06-18,0.0451977,0.0451977,0.0449458,0.0450897
2018-06-19,0.0450979,0.0451896,0.0446249,0.0448511
2018-06-20,0.044839,0.0449539,0.0447307,0.0448169
2018-06-21,0.0448009,0.0450288,0.0443656,0.0448833
2018-06-22,0.0449055,0.0453309,0.0448471,0.0451916
2018-06-25,0.0452284,0.0452837,0.0449378,0.04521
2018-06-26,0.0451834,0.0453022,0.0449055,0.0450005
2018-06-27,0.0449924,0.0452161,0.0444622,0.044607
2018-06-28,0.044607,0.0447127,0.0443498,0.044605
2018-06-29,0.0445931,0.0450187,0.0445673,0.0449822
2018-07-02,0.0449559,0.0450045,0.0444227,0.0446468
2018-07-03,0.0446688,0.0447708,0.0445573,0.0446528
2018-07-04,0.0446508,0.0448732,0.044619,0.0448169
2018-07-05,0.0447588,0.045212,0.0447467,0.0451427
2018-07-06,0.0450796,0.0454091,0.0450714,0.0453309
2018-07-09,0.0453844,0.0456267,0.0453453,0.0454628
2018-07-10,0.0454814,0.0455373,0.045106,0.0454897
2018-07-11,0.0454669,0.0454794,0.0449661,0.0450167
2018-07-12,0.0450288,0.0451596,0.0449004,0.0450235
2018-07-13,0.0450067,0.045117,0.0447924,0.0451101
2018-07-16,0.045106,0.0453077,0.0450914,0.0452851
2018-07-17,0.0452755,0.0454106,0.0450394,0.045095
2018-07-18,0.0450944,0.0451027,0.0448893,0.0450556
2018-07-19,0.0450621,0.0451007,0.0446818,0.0449137
2018-07-20,0.0449006,0.0453589,0.0448636,0.0453467
2018-07-23,0.0453032,0.0454281,0.0451547,0.0452571
2018-07-24,0.0453073,0.0456165,0.0451431,0.045511
2018-07-25,0.0455085,0.0457823,0.0453842,0.0457668
2018-07-26,0.0457486,0.045865,0.0453929,0.0453929
2018-07-27,0.0454172,0.0455216,0.0453258,0.0454719
2018-07-30,0.045516,0.0457798,0.0454368,0.0457312
2018-07-31,0.0457262,0.0459008,0.0456846,0.0457241
2018-08-01,0.0456928,0.0457434,0.0455656,0.045567
2018-08-02,0.0455716,0.0455969,0.0451312,0.0451349
2018-08-03,0.0451841,0.04527,0.0449897,0.0451473
2018-08-06,0.0450647,0.0451306,0.04496,0.0450769
2018-08-07,0.0450402,0.0453344,0.0450365,0.0453133
2018-08-08,0.0453089,0.0454422,0.0452413,0.0453529
2018-08-09,0.0453669,0.0453992,0.0450511,0.0450511
2018-08-10,0.0450542,0.045084,0.0443985,0.0444239
2018-08-13,0.0443689,0.0445454,0.0441862,0.0442801
2018-08-14,0.0443534,0.0445006,0.0440476,0.0441369
2018-08-15,0.0441573,0.0442139,0.0437917,0.0440383
2018-08-16,0.0440249,0.0443516,0.0440056,0.0441917
2018-08-17,0.0441901,0.0445351,0.0441649,0.0445341
2018-08-20,0.0445111,0.0446201,0.0443258,0.0446136
2018-08-21,0.0446383,0.0450617,0.044616,0.0449572
2018-08-22,0.0449557,0.0451696,0.044892,0.0450708
2018-08-23,0.0450765,0.0450934,0.0448067,0.0448453
2018-08-24,0.0448406,0.045181,0.0448324,0.045131
2018-08-27,0.0451186,0.0454858,0.0450359,0.0454341
2018-08-28,0.0454207,0.0456227,0.0453632,0.045481
