Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2018-08-29,0.0454978,0.0455176,0.045255,0.0455069
2018-08-30,0.0454723,0.0455261,0.0452096,0.0452689
2018-08-31,0.0452757,0.0453912,0.0449559,0.0450171
2018-09-03,0.0450471,0.0451653,0.045,0.0451382
2018-09-04,0.0451259,0.0451384,0.0448053,0.0450083
2018-09-05,0.0450059,0.0452069,0.0448338,0.0451904
2018-09-06,0.0451979,0.0453061,0.0451025,0.0451873
2018-09-07,0.0451963,0.0453496,0.0449737,0.0450021
2018-09-10,0.0449612,0.0452886,0.0448686,0.0452118
2018-09-11,0.0452051,0.0454564,0.0451296,0.045255
2018-09-12,0.0452296,0.0455517,0.0451388,0.0454411
2018-09-13,0.0454469,0.045848,0.0453966,0.04581
2018-09-14,0.0458064,0.0459673,0.045645,0.045645
2018-09-17,0.0456544,0.0459565,0.0456321,0.0459185
2018-09-18,0.0459166,0.0460528,0.0458356,0.0458897
2018-09-19,0.0458964,0.0460571,0.0457404,0.0457593
2018-09-20,0.0457641,0.0461189,0.0457383,0.0460789
2018-09-21,0.0460696,0.0462208,0.045856,0.045897
2018-09-24,0.045909,0.0461148,0.0458018,0.0458821
2018-09-25,0.0458918,0.0460534,0.0458102,0.045955
2018-09-26,0.0459453,0.0460333,0.0456967,0.0457993
2018-09-27,0.0457987,0.0458453,0.0453221,0.0453328
2018-09-28,0.0453018,0.0453834,0.0449606,0.0450578
2018-10-01,0.0450621,0.045116,0.0447886,0.0448529
2018-10-02,0.0449242,0.0449242,0.0445034,0.0447577
2018-10-03,0.0447555,0.0449572,0.0446118,0.0446196
2018-10-04,0.0446361,0.0447351,0.0445048,0.0446476
2018-10-05,0.0446522,0.0448242,0.0445504,0.0447365
2018-10-08,0.0447489,0.0447543,0.0444826,0.0445754
2018-10-09,0.0445716,0.0446082,0.0442719,0.044522
2018-10-10,0.0445246,0.0446333,0.0444219,0.0444953
2018-10-11,0.0445331,0.0449254,0.0445331,0.0449024
2018-10-12,0.044891,0.0449697,0.0447285,0.0448005
2018-10-15,0.0448155,0.0449863,0.0447385,0.0448465
2018-10-16,0.0448529,0.0449938,0.0447944,0.0448197
2018-10-17,0.0448091,0.0448266,0.0444895,0.0444984
2018-10-18,0.0445143,0.0445867,0.0442339,0.0442482
2018-10-19,0.044284,0.044553,0.044212,0.0444972
2018-10-22,0.0445026,0.0446816,0.0443282,0.0443862
2018-10-23,0.0444075,0.0445742,0.0442889,0.0444959
2018-10-24,0.0445052,0.0445111,0.0440348,0.0440354
2018-10-25,0.0440606,0.0442568,0.0439163,0.0439754
2018-10-26,0.0439731,0.044193,0.04385,0.0441677
2018-10-29,0.0441591,0.0442075,0.0439385,0.0439474
2018-10-30,0.0439638,0.0439974,0.0437966,0.0438187
2018-10-31,0.0438133,0.0438377,0.0435844,0.0436178
2018-11-01,0.043627,0.0442259,0.0436161,0.0441515
2018-11-02,0.0441587,0.0444125,0.0440492,0.0441234
2018-11-05,0.0441458,0.0442537,0.0439576,0.044212
2018-11-06,0.044204,0.0442533,0.0440933,0.0441805
2018-11-07,0.0441577,0.0444709,0.0440834,0.0441472
2018-11-08,0.0441634,0.0442599,0.0438912,0.0439159
2018-11-09,0.0439134,0.0439298,0.0436237,0.0437071
2018-11-12,0.0436216,0.0436836,0.043255,0.0432659
2018-11-13,0.0433112,0.0435297,0.0432376,0.0435261
2018-11-14,0.0435186,0.043618,0.0433398,0.0434554
2018-11-15,0.0434949,0.0436876,0.0433785,0.0435559
2018-11-16,0.0435303,0.0439593,0.0435286,0.0439205
2018-11-19,0.0439292,0.0440447,0.0438375,0.0440073
2018-11-20,0.0440236,0.0440637,0.0436418,0.0436918
2018-11-21,0.0436761,0.0439188,0.043674,0.0437871
2018-11-22,0.0437782,0.0439673,0.0437782,0.0438679
2018-11-23,0.0438673,0.0439215,0.0436622,0.0437308
2018-11-26,0.0437332,0.043969,0.0436717,0.0436727
2018-11-27,0.043688,0.0437405,0.0434815,0.0435385
2018-11-28,0.0435449,0.0438677,0.0434111,0.0438281
2018-11-29,0.0438297,0.0439408,0.0437078,0.0438826
2018-11-30,0.0438652,0.0439093,0.0435081,0.0435576
2018-12-03,0.0436428,0.0438656,0.0436247,0.0437825
2018-12-04,0.0437842,0.044047,0.04367,0.0437325
2018-12-05,0.0437309,0.0438858,0.0436439,0.0437813
2018-12-06,0.0437865,0.0440302,0.0436996,0.043957
2018-12-07,0.0439425,0.0441489,0.0439095,0.0441188
2018-12-10,0.0440308,0.0442454,0.0438889,0.0439028
2018-12-11,0.043893,0.0440931,0.043717,0.0437725
2018-12-12,0.0437767,0.0440408,0.0437579,0.0439719
2018-12-13,0.0439976,0.0440944,0.0438912,0.0439943
2018-12-14,0.0439883,0.04405,0.0436843,0.0438254
2018-12-17,0.0438289,0.0440445,0.0438275,0.0440182
2018-12-18,0.0440197,0.0442541,0.0439897,0.0441322
2018-12-19,0.0441643,0.0444223,0.0441184,0.04418
2018-12-20,0.0441825,0.0445806,0.044178,0.0443736
2018-12-21,0.0444247,0.0445008,0.0439309,0.0439508
2018-12-24,0.0439671,0.0441827,0.0439671,0.0441102
2018-12-26,0.044068,0.0441448,0.043792,0.0438283
2018-12-27,0.0438481,0.0443575,0.0438241,0.0442304
2018-12-28,0.0442237,0.0445044,0.0442237,0.0444741
2018-12-31,0.0444251,0.0445973,0.0443518,0.0445925
2019-01-02,0.0445454,0.0446634,0.0439771,0.0440278
2019-01-03,0.0440131,0.0444585,0.043909,0.0443987
2019-01-04,0.0444286,0.0446524,0.0442725,0.0446104
2019-01-07,0.0446018,0.0449075,0.0445977,0.0448936
2019-01-08,0.0448718,0.0449166,0.044579,0.0446239
2019-01-09,0.0446397,0.0450727,0.0446349,0.0450394
2019-01-10,0.0450542,0.0451306,0.04492,0.0449656
2019-01-11,0.0449499,0.0450975,0.0447983,0.0448469
2019-01-14,0.0448539,0.0449222,0.0447676,0.0448914
2019-01-15,0.0448904,0.0449687,0.0445516,0.044679
2019-01-16,0.0446588,0.0446965,0.0445095,0.0446106
2019-01-17,0.0446225,0.0446628,0.0445147,0.0445963
2019-01-18,0.0445867,0.0446409,0.0443788,0.0444221
2019-01-21,0.0444446,0.0445127,0.0443642,0.0444391
2019-01-22,0.0444338,0.0444407,0.0442707,0.0443039
2019-01-23,0.0443321,0.044362,0.0441852,0.0442717
2019-01-24,0.0442852,0.0443518,0.0438854,0.0439412
2019-01-25,0.0439408,0.0444626,0.0439327,0.0444346
2019-01-28,0.0444521,0.0445228,0.0442901,0.0443512
2019-01-29,0.0443573,0.0444482,0.0442799,0.0443546
2019-01-30,0.0443758,0.0446389,0.0442198,0.0445379
2019-01-31,0.0445551,0.0447377,0.0444016,0.0444482
2019-02-01,0.0444383,0.0447319,0.0443908,0.044576
2019-02-04,0.0445504,0.0446026,0.0443884,0.0445149
2019-02-05,0.0445208,0.0445456,0.0443327,0.0443485
2019-02-06,0.0443496,0.0443658,0.0440385,0.0440385
2019-02-07,0.0440554,0.0440725,0.0438974,0.0439504
2019-02-08,0.0440023,0.0440023,0.0438291,0.0438316
2019-02-11,0.0438587,0.043882,0.0435489,0.043566
2019-02-12,0.0435992,0.0438458,0.0435646,0.0438003
2019-02-13,0.0438097,0.0439111,0.0436477,0.0436477
2019-02-14,0.0436161,0.0438322,0.0436142,0.0437974
2019-02-15,0.0438026,0.0440089,0.0436927,0.0440071
2019-02-18,0.0439754,0.0440948,0.0439352,0.0439781
2019-02-19,0.0439754,0.0442284,0.04384,0.0441665
2019-02-20,0.0441581,0.044316,0.0441193,0.0441942
2019-02-21,0.0442085,0.0443215,0.0441221,0.0441977
2019-02-22,0.0442237,0.0442678,0.0441104,0.0441774
2019-02-25,0.0441944,0.0443402,0.0441827,0.0442974
2019-02-26,0.0443017,0.0444666,0.0441782,0.0444356
2019-02-27,0.0444415,0.044465,0.044315,0.0443616
2019-02-28,0.0443459,0.0445929,0.0443335,0.0443668
2019-03-01,0.0443626,0.0444711,0.0442862,0.0443111
2019-03-04,0.0444052,0.0444085,0.0441082,0.044236
2019-03-05,0.0442294,0.044258,0.0440558,0.0441228
2019-03-06,0.0441044,0.0442492,0.044063,0.0441735
2019-03-07,0.0441803,0.0442157,0.0436047,0.043682
2019-03-08,0.0436662,0.043842,0.0436595,0.0437963
2019-03-11,0.0438235,0.0438797,0.0437313,0.0438518
2019-03-12,0.0439053,0.0440455,0.0438214,0.0439914
2019-03-13,0.0439961,0.0441704,0.0439354,0.0441378
2019-03-14,0.0441755,0.0441772,0.0440023,0.0440523
2019-03-15,0.0440503,0.0442106,0.0440408,0.0441889
2019-03-18,0.0443123,0.04432,0.0441322,0.044267
2019-03-19,0.0442609,0.0443733,0.0442484,0.0443052
2019-03-20,0.044317,0.0446383,0.0442053,0.0445428
2019-03-21,0.0445452,0.0445975,0.0441889,0.0443084
2019-03-22,0.0443274,0.0443876,0.04376,0.043871
2019-03-25,0.0438514,0.0440164,0.0438247,0.0439252
2019-03-26,0.043934,0.0439464,0.043753,0.0437677
2019-03-27,0.0438028,0.043812,0.0435694,0.043666
2019-03-28,0.0436506,0.0437141,0.0434528,0.0434853
2019-03-29,0.0434994,0.0435665,0.0434263,0.0434435
2019-04-01,0.0435254,0.043622,0.0434597,0.0435144
2019-04-02,0.0434603,0.0435352,0.0434135,0.0435322
2019-04-03,0.0435305,0.043821,0.0435252,0.043713
2019-04-04,0.043729,0.0437625,0.0436167,0.0437202
2019-04-05,0.0437208,0.0438729,0.0437176,0.0437436
2019-04-08,0.043743,0.0440137,0.0437331,0.043946
2019-04-09,0.0439489,0.0440356,0.0439226,0.0439398
2019-04-10,0.043947,0.0440663,0.0438758,0.0440474
2019-04-11,0.0440507,0.0440995,0.043924,0.0439404
2019-04-12,0.0439466,0.044196,0.0439454,0.0440966
2019-04-15,0.0441279,0.0441899,0.0440692,0.044094
2019-04-16,0.0440723,0.0441152,0.0439493,0.0439493
2019-04-17,0.0439576,0.044123,0.0439398,0.0440302
2019-04-18,0.0440306,0.0440519,0.0436866,0.0436985
2019-04-22,0.0437574,0.0438005,0.0437342,0.0437759
2019-04-23,0.043803,0.043803,0.0434934,0.0436196
2019-04-24,0.0436116,0.0436154,0.0432837,0.0433307
2019-04-25,0.0433411,0.0433565,0.0432092,0.0432816
2019-04-26,0.043282,0.0434911,0.0432633,0.0433866
2019-04-29,0.0433798,0.0435791,0.0433542,0.0435743
2019-04-30,0.0435445,0.0437859,0.0435305,0.043752
2019-05-01,0.0437453,0.0439385,0.0436687,0.0436857
2019-05-02,0.0437074,0.0437579,0.0434658,0.0434681
2019-05-03,0.0434681,0.04358,0.0433465,0.0435701
2019-05-06,0.0434917,0.0435861,0.0434641,0.0435432
2019-05-07,0.0435258,0.043623,0.0434026,0.0434875
2019-05-08,0.0435072,0.0436093,0.0434811,0.0434991
2019-05-09,0.0435108,0.0437025,0.0434305,0.0435625
2019-05-10,0.0435886,0.0437141,0.0435857,0.0436548
2019-05-13,0.0436506,0.0437002,0.0435343,0.0435622
2019-05-14,0.0435593,0.0436586,0.0435027,0.0435027
2019-05-15,0.0435027,0.0435772,0.0433841,0.0435487
2019-05-16,0.0435561,0.0436691,0.0434216,0.0434444
2019-05-17,0.0434611,0.0434764,0.0432975,0.0433028
2019-05-20,0.0433287,0.043339,0.0432655,0.0432861
2019-05-21,0.0433005,0.0433555,0.0432027,0.0433062
2019-05-22,0.0433082,0.0433401,0.0431967,0.0431967
2019-05-23,0.04321,0.0432809,0.0430337,0.0432388
2019-05-24,0.0432406,0.0433796,0.0432199,0.0433734
2019-05-27,0.0433939,0.0434069,0.0432936,0.0433065
2019-05-28,0.0432934,0.0433304,0.0431634,0.0431634
2019-05-29,0.0431801,0.043212,0.0430263,0.043045
2019-05-30,0.0430728,0.0431226,0.0430261,0.0430819
2019-05-31,0.043076,0.0432814,0.0430678,0.0432352
2019-06-03,0.043224,0.0436373,0.0431799,0.0435747
2019-06-04,0.0435696,0.0438178,0.0435618,0.0437809
2019-06-05,0.0437551,0.0440709,0.0437178,0.0437258
2019-06-06,0.0437411,0.0440808,0.0437132,0.04397
2019-06-07,0.0439996,0.0443207,0.0438539,0.0442492
2019-06-10,0.0442155,0.0442278,0.0440804,0.0441439
2019-06-11,0.0441478,0.0442717,0.0440882,0.0442149
2019-06-12,0.0442247,0.0442874,0.044104,0.0441104
2019-06-13,0.0441293,0.044172,0.0440758,0.0441267
2019-06-14,0.0441203,0.0441718,0.04387,0.0438723
2019-06-17,0.0438972,0.0439949,0.043857,0.0438766
2019-06-18,0.0438953,0.043968,0.0436607,0.0437199
2019-06-19,0.043716,0.0438766,0.0436784,0.0438099
2019-06-20,0.0438043,0.0441616,0.0438043,0.0441088
2019-06-21,0.0441139,0.0443957,0.0440624,0.0443892
2019-06-24,0.0443993,0.0445933,0.0443933,0.0445875
2019-06-25,0.0445549,0.0447151,0.0445186,0.0446423
2019-06-26,0.0446468,0.0447983,0.0445373,0.0447157
2019-06-27,0.0447181,0.0447359,0.0446287,0.0446786
2019-06-28,0.0446772,0.0447942,0.0446464,0.0447177
2019-07-01,0.0446947,0.0447139,0.0443274,0.0443374
2019-07-02,0.0443459,0.0444664,0.0443107,0.0443502
2019-07-03,0.0443587,0.0443971,0.0442923,0.0443286
2019-07-04,0.0443353,0.044391,0.0442911,0.0443074
2019-07-05,0.0443082,0.0443312,0.0439456,0.0440071
2019-07-08,0.0440306,0.0440791,0.0439061,0.0439385
2019-07-09,0.0439644,0.0439644,0.0438352,0.0438446
2019-07-10,0.0438843,0.0440087,0.0438306,0.043979
2019-07-11,0.0439872,0.0440834,0.0439246,0.0439572
2019-07-12,0.0439537,0.0440533,0.0439269,0.044035
2019-07-15,0.0440486,0.044082,0.0439611,0.0440009
2019-07-16,0.0440063,0.0440098,0.0437871,0.0438114
2019-07-17,0.0438208,0.0438516,0.043762,0.0438133
2019-07-18,0.0438164,0.0441581,0.0438093,0.0441491
2019-07-19,0.0441513,0.0441647,0.0439032,0.0439338
2019-07-22,0.043935,0.0439618,0.0438787,0.0438822
2019-07-23,0.0438856,0.043887,0.0436131,0.0436334
2019-07-24,0.043635,0.0436996,0.0435751,0.043684
2019-07-25,0.0436824,0.0437367,0.0435242,0.0436529
2019-07-26,0.0436533,0.0436891,0.0434698,0.0435123
2019-07-29,0.0435311,0.0435663,0.0433962,0.0434486
2019-07-30,0.0434439,0.0434887,0.0433968,0.0434698
2019-07-31,0.0434732,0.0434919,0.0430528,0.0431241
2019-08-01,0.0430979,0.0431042,0.0428299,0.0429623
2019-08-02,0.0429564,0.0431546,0.0429291,0.0431397
2019-08-05,0.0431313,0.0434543,0.0431233,0.0434033
2019-08-06,0.0434171,0.0435709,0.0433674,0.0435201
2019-08-07,0.0435235,0.0436386,0.0434435,0.0434692
2019-08-08,0.0434921,0.0435438,0.0433473,0.0433495
2019-08-09,0.0433698,0.0434254,0.0433255,0.0433614
2019-08-12,0.0433702,0.0434454,0.0431898,0.0433843
2019-08-13,0.0434047,0.0434688,0.0432384,0.0432417
2019-08-14,0.0432455,0.0432919,0.0430056,0.0430361
2019-08-15,0.0430775,0.0431053,0.0429116,0.0430106
2019-08-16,0.0429836,0.0431531,0.0429056,0.043088
2019-08-19,0.0430936,0.0431388,0.0429413,0.0429494
2019-08-20,0.042943,0.0430532,0.0428943,0.0430435
2019-08-21,0.0430491,0.0430591,0.042974,0.0429863
2019-08-22,0.0429934,0.0430598,0.0428934,0.0429729
2019-08-23,0.042976,0.0431369,0.042896,0.0430528
2019-08-26,0.0431352,0.0431598,0.0429958,0.0430344
2019-08-27,0.0430128,0.04311,0.0429024,0.0429166
2019-08-28,0.0429341,0.0429422,0.0427906,0.0428095
2019-08-29,0.0428271,0.0428612,0.042663,0.0427119
2019-08-30,0.0427091,0.0427102,0.0422529,0.0423488
2019-09-02,0.0423318,0.0423851,0.0422667,0.0423619
2019-09-03,0.0423653,0.042489,0.0422071,0.0424724
2019-09-04,0.0424645,0.0427153,0.0424355,0.0426741
2019-09-05,0.0426687,0.0428499,0.0426103,0.0427215
2019-09-06,0.0427137,0.0427645,0.0426423,0.0426818
2019-09-09,0.0426596,0.0427994,0.042606,0.0427243
2019-09-10,0.042736,0.0427689,0.0426523,0.0427115
2019-09-11,0.0427263,0.0427367,0.0424436,0.0425226
2019-09-12,0.042536,0.0428486,0.0423139,0.0428236
2019-09-13,0.0428209,0.042976,0.0427837,0.04283
2019-09-16,0.0428385,0.0428767,0.0425058,0.0425526
2019-09-17,0.0425391,0.0427493,0.0424845,0.0427422
2019-09-18,0.0427486,0.042774,0.0425686,0.0426207
2019-09-19,0.0426321,0.0427548,0.042586,0.0426308
2019-09-20,0.0426396,0.0427224,0.0424794,0.042606
2019-09-23,0.042588,0.0426585,0.0423451,0.042474
2019-09-24,0.0424856,0.0426196,0.0424257,0.0426196
2019-09-25,0.0425983,0.0425983,0.0424421,0.0424796
2019-09-26,0.0424679,0.0425702,0.0422299,0.0422554
2019-09-27,0.0422745,0.0423808,0.0422158,0.0423271
2019-09-30,0.0423404,0.0423472,0.0421879,0.0422577
2019-10-01,0.0422444,0.0424207,0.0421574,0.0424049
2019-10-02,0.0424036,0.0425204,0.0423533,0.042506
2019-10-03,0.042513,0.0427721,0.0424387,0.0426396
2019-10-04,0.0426645,0.0427117,0.0425853,0.042665
2019-10-07,0.0426758,0.0426996,0.0425516,0.0425644
2019-10-08,0.0425651,0.0426256,0.0424088,0.042485
2019-10-09,0.0424771,0.0426021,0.0424481,0.0425119
2019-10-10,0.0425065,0.0426798,0.0425065,0.0426161
2019-10-11,0.0425971,0.0428748,0.0425762,0.0428005
2019-10-14,0.0427826,0.0427881,0.0426294,0.0426851
2019-10-15,0.0426796,0.0428319,0.0425675,0.0427934
2019-10-16,0.042789,0.0430545,0.042755,0.0429876
2019-10-17,0.0429882,0.043343,0.0429336,0.043261
2019-10-18,0.0432891,0.0435825,0.0432214,0.0435637
2019-10-21,0.0435191,0.0436249,0.0434826,0.04358
2019-10-22,0.0435785,0.0436205,0.0435034,0.0435265
2019-10-23,0.0435144,0.0435386,0.0433071,0.0434739
2019-10-24,0.0434767,0.0435882,0.0433428,0.0433623
2019-10-25,0.0433757,0.043458,0.0433307,0.0433578
2019-10-28,0.0433665,0.0435586,0.0433514,0.0434968
2019-10-29,0.0434853,0.0435261,0.0433058,0.0434991
2019-10-30,0.0435049,0.0437126,0.0434471,0.0436861
2019-10-31,0.043688,0.0438245,0.0436473,0.0437072
2019-11-01,0.043709,0.0437926,0.0436409,0.0437696
2019-11-04,0.0437455,0.0438078,0.0435627,0.0435781
2019-11-05,0.0435648,0.0436601,0.0433456,0.0434175
2019-11-06,0.0434026,0.0435008,0.0433287,0.0433383
2019-11-07,0.0433651,0.0434735,0.0432578,0.0432764
2019-11-08,0.043296,0.043305,0.0432085,0.0432361
2019-11-11,0.0432356,0.0432874,0.043213,0.0432608
2019-11-12,0.0432532,0.0432762,0.0430672,0.043071
2019-11-13,0.0431018,0.0431245,0.0429729,0.0430426
2019-11-14,0.0430465,0.0431046,0.0429764,0.0430598
2019-11-15,0.0430968,0.0432169,0.0430113,0.0432016
2019-11-18,0.0431969,0.0433398,0.0431708,0.043291
2019-11-19,0.0432989,0.0433681,0.0432616,0.0433565
2019-11-20,0.0433493,0.0433913,0.0432541,0.0433834
2019-11-21,0.0433922,0.0435036,0.0432693,0.0432968
2019-11-22,0.0433193,0.0434335,0.043227,0.0432416
2019-11-25,0.0432249,0.0433082,0.0431477,0.0431736
2019-11-26,0.0431908,0.0432281,0.0431583,0.043213
2019-11-27,0.0432147,0.0432255,0.0430465,0.0430934
2019-11-28,0.0431137,0.0431306,0.043017,0.0430615
2019-11-29,0.0430613,0.0431805,0.0430396,0.0431178
2019-12-02,0.0431483,0.0434105,0.0430763,0.0433646
2019-12-03,0.0433525,0.0434543,0.043294,0.0434105
2019-12-04,0.0434169,0.043518,0.043303,0.0433426
2019-12-05,0.0433745,0.0435157,0.0433565,0.0434639
2019-12-06,0.0434673,0.0435049,0.043227,0.0433428
2019-12-09,0.0433007,0.0434069,0.0432983,0.0433409
2019-12-10,0.0433478,0.0434966,0.0433411,0.0434516
2019-12-11,0.0434477,0.0436832,0.043373,0.0436277
2019-12-12,0.0436426,0.0437036,0.0434894,0.0436173
2019-12-13,0.0438168,0.0438445,0.0435874,0.043607
2019-12-16,0.0436546,0.0438397,0.0436352,0.0438141
2019-12-17,0.0437846,0.0439016,0.0436895,0.043832
2019-12-18,0.0438458,0.0438458,0.0435699,0.0436051
2019-12-19,0.0436361,0.043775,0.0436129,0.0437441
2019-12-20,0.0437796,0.0437796,0.0435078,0.0435205
2019-12-23,0.0435422,0.0435675,0.0433704,0.0435076
2019-12-24,0.0434966,0.0435282,0.0433964,0.0434199
2019-12-26,0.0434824,0.0436494,0.0434777,0.0435924
2019-12-27,0.0435445,0.0439091,0.0435445,0.0438689
2019-12-30,0.0439375,0.0441454,0.0439009,0.0440754
2019-12-31,0.0440835,0.0442292,0.0440787,0.0441077
